

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat May 06 16:15:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 09/02/2023 GMT
  4493     0C84  07BC               	addwf	___ftmul@f3_as_product+1,f
  4494     0C85  0836               	movf	___ftmul@f2+2,w
  4495     0C86  1103               	clrz
  4496     0C87  1803               	skipnc
  4497     0C88  0A36               	incf	___ftmul@f2+2,w
  4498     0C89  1D03               	btfss	3,2
  4499     0C8A  07BD               	addwf	___ftmul@f3_as_product+2,f
  4500     0C8B                     l2028:
  4501     0C8B  3001               	movlw	1
  4502     0C8C                     u2435:
  4503     0C8C  1003               	clrc
  4504     0C8D  0CB3               	rrf	___ftmul@f1+2,f
  4505     0C8E  0CB2               	rrf	___ftmul@f1+1,f
  4506     0C8F  0CB1               	rrf	___ftmul@f1,f
  4507     0C90  3EFF               	addlw	-1
  4508     0C91  1D03               	skipz
  4509     0C92  2C8C               	goto	u2435
  4510     0C93  3001               	movlw	1
  4511     0C94                     u2445:
  4512     0C94  1003               	clrc
  4513     0C95  0CBD               	rrf	___ftmul@f3_as_product+2,f
  4514     0C96  0CBC               	rrf	___ftmul@f3_as_product+1,f
  4515     0C97  0CBB               	rrf	___ftmul@f3_as_product,f
  4516     0C98  3EFF               	addlw	-1
  4517     0C99  1D03               	skipz
  4518     0C9A  2C94               	goto	u2445
  4519     0C9B  3001               	movlw	1
  4520     0C9C  02BE               	subwf	___ftmul@cntr,f
  4521     0C9D  1D03               	btfss	3,2
  4522     0C9E  2C7B               	goto	l2024
  4523     0C9F  083B               	movf	___ftmul@f3_as_product,w
  4524     0CA0  00A0               	movwf	___ftpack@arg
  4525     0CA1  083C               	movf	___ftmul@f3_as_product+1,w
  4526     0CA2  00A1               	movwf	___ftpack@arg+1
  4527     0CA3  083D               	movf	___ftmul@f3_as_product+2,w
  4528     0CA4  00A2               	movwf	___ftpack@arg+2
  4529     0CA5  083A               	movf	___ftmul@exp,w
  4530     0CA6  00A3               	movwf	___ftpack@exp
  4531     0CA7  083F               	movf	___ftmul@sign,w
  4532     0CA8  00A4               	movwf	___ftpack@sign
  4533     0CA9  120A  158A  227D   	fcall	___ftpack
  4534     0CAC  0820               	movf	?___ftpack,w
  4535     0CAD  00B1               	movwf	?___ftmul
  4536     0CAE  0821               	movf	?___ftpack+1,w
  4537     0CAF  00B2               	movwf	?___ftmul+1
  4538     0CB0  0822               	movf	?___ftpack+2,w
  4539     0CB1  00B3               	movwf	?___ftmul+2
  4540     0CB2  0008               	return
  4541     0CB3                     __end_of___ftmul:
  4542                           
  4543                           	psect	text13
  4544     16F7                     __ptext13:	
  4545 ;; *************** function ___bmul *****************
  4546 ;; Defined at:
  4547 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8.c"
  4548 ;; Parameters:    Size  Location     Type
  4549 ;;  multiplier      1    wreg     unsigned char 
  4550 ;;  multiplicand    1   14[BANK0 ] unsigned char 
  4551 ;; Auto vars:     Size  Location     Type
  4552 ;;  multiplier      1   16[BANK0 ] unsigned char 
  4553 ;;  product         1   15[BANK0 ] unsigned char 
  4554 ;; Return value:  Size  Location     Type
  4555 ;;                  1    wreg      unsigned char 
  4556 ;; Registers used:
  4557 ;;		wreg, status,2, status,0, btemp+1
  4558 ;; Tracked objects:
  4559 ;;		On entry : 300/0
  4560 ;;		On exit  : 300/0
  4561 ;;		Unchanged: 0/0
  4562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4563 ;;      Params:         0       1       0       0       0
  4564 ;;      Locals:         0       2       0       0       0
  4565 ;;      Temps:          0       0       0       0       0
  4566 ;;      Totals:         0       3       0       0       0
  4567 ;;Total ram usage:        3 bytes
  4568 ;; Hardware stack levels used: 1
  4569 ;; Hardware stack levels required when called: 1
  4570 ;; This function calls:
  4571 ;;		Nothing
  4572 ;; This function is called by:
  4573 ;;		_fround
  4574 ;;		_scale
  4575 ;; This function uses a non-reentrant model
  4576 ;;
  4577                           
  4578     16F7                     ___bmul:	
  4579                           ;psect for function ___bmul
  4580                           
  4581                           
  4582                           ;incstack = 0
  4583                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  4584                           ;___bmul@multiplier stored from wreg
  4585     16F7  00B0               	movwf	___bmul@multiplier
  4586     16F8  01AF               	clrf	___bmul@product
  4587     16F9                     l1812:
  4588     16F9  1C30               	btfss	___bmul@multiplier,0
  4589     16FA  2EFF               	goto	l1816
  4590     16FB  082E               	movf	___bmul@multiplicand,w
  4591     16FC  00FF               	movwf	127
  4592     16FD  087F               	movf	127,w
  4593     16FE  07AF               	addwf	___bmul@product,f
  4594     16FF                     l1816:
  4595     16FF  1003               	clrc
  4596     1700  0DAE               	rlf	___bmul@multiplicand,f
  4597     1701  1003               	clrc
  4598     1702  0CB0               	rrf	___bmul@multiplier,f
  4599     1703  0830               	movf	___bmul@multiplier,w
  4600     1704  1D03               	btfss	3,2
  4601     1705  2EF9               	goto	l1812
  4602     1706  082F               	movf	___bmul@product,w
  4603     1707  0008               	return
  4604     1708                     __end_of___bmul:
  4605                           
  4606                           	psect	text14
  4607     0B6D                     __ptext14:	
  4608 ;; *************** function __tdiv_to_l_ *****************
  4609 ;; Defined at:
  4610 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\ftdivl.c"
  4611 ;; Parameters:    Size  Location     Type
  4612 ;;  f1              3    0[BANK0 ] float 
  4613 ;;  f2              3    3[BANK0 ] float 
  4614 ;; Auto vars:     Size  Location     Type
  4615 ;;  quot            4    9[BANK0 ] unsigned long 
  4616 ;;  exp1            1   14[BANK0 ] unsigned char 
  4617 ;;  cntr            1   13[BANK0 ] unsigned char 
  4618 ;; Return value:  Size  Location     Type
  4619 ;;                  4    0[BANK0 ] unsigned long 
  4620 ;; Registers used:
  4621 ;;		wreg, status,2, status,0, btemp+1
  4622 ;; Tracked objects:
  4623 ;;		On entry : 300/0
  4624 ;;		On exit  : 300/0
  4625 ;;		Unchanged: 0/0
  4626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4627 ;;      Params:         0       6       0       0       0
  4628 ;;      Locals:         0       6       0       0       0
  4629 ;;      Temps:          0       3       0       0       0
  4630 ;;      Totals:         0      15       0       0       0
  4631 ;;Total ram usage:       15 bytes
  4632 ;; Hardware stack levels used: 1
  4633 ;; Hardware stack levels required when called: 1
  4634 ;; This function calls:
  4635 ;;		Nothing
  4636 ;; This function is called by:
  4637 ;;		_sprintf
  4638 ;; This function uses a non-reentrant model
  4639 ;;
  4640                           
  4641     0B6D                     __tdiv_to_l_:	
  4642                           ;psect for function __tdiv_to_l_
  4643                           
  4644                           
  4645                           ;incstack = 0
  4646                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0+btemp+1]
  4647     0B6D  0820               	movf	__tdiv_to_l_@f1,w
  4648     0B6E  00A6               	movwf	??__tdiv_to_l_
  4649     0B6F  0821               	movf	__tdiv_to_l_@f1+1,w
  4650     0B70  00A7               	movwf	??__tdiv_to_l_+1
  4651     0B71  0822               	movf	__tdiv_to_l_@f1+2,w
  4652     0B72  00A8               	movwf	??__tdiv_to_l_+2
  4653     0B73  1003               	clrc
  4654     0B74  0D27               	rlf	??__tdiv_to_l_+1,w
  4655     0B75  0D28               	rlf	??__tdiv_to_l_+2,w
  4656     0B76  00AE               	movwf	__tdiv_to_l_@exp1
  4657     0B77  082E               	movf	__tdiv_to_l_@exp1,w
  4658     0B78  1D03               	btfss	3,2
  4659     0B79  2B83               	goto	l2156
  4660     0B7A                     l2152:
  4661     0B7A  3000               	movlw	0
  4662     0B7B  00A3               	movwf	?__tdiv_to_l_+3
  4663     0B7C  3000               	movlw	0
  4664     0B7D  00A2               	movwf	?__tdiv_to_l_+2
  4665     0B7E  3000               	movlw	0
  4666     0B7F  00A1               	movwf	?__tdiv_to_l_+1
  4667     0B80  3000               	movlw	0
  4668     0B81  00A0               	movwf	?__tdiv_to_l_
  4669     0B82  0008               	return
  4670     0B83                     l2156:
  4671     0B83  0823               	movf	__tdiv_to_l_@f2,w
  4672     0B84  00A6               	movwf	??__tdiv_to_l_
  4673     0B85  0824               	movf	__tdiv_to_l_@f2+1,w
  4674     0B86  00A7               	movwf	??__tdiv_to_l_+1
  4675     0B87  0825               	movf	__tdiv_to_l_@f2+2,w
  4676     0B88  00A8               	movwf	??__tdiv_to_l_+2
  4677     0B89  1003               	clrc
  4678     0B8A  0D27               	rlf	??__tdiv_to_l_+1,w
  4679     0B8B  0D28               	rlf	??__tdiv_to_l_+2,w
  4680     0B8C  00AD               	movwf	__tdiv_to_l_@cntr
  4681     0B8D  082D               	movf	__tdiv_to_l_@cntr,w
  4682     0B8E  1903               	btfsc	3,2
  4683     0B8F  2B7A               	goto	l2152
  4684     0B90  17A1               	bsf	__tdiv_to_l_@f1+1,7
  4685     0B91  30FF               	movlw	255
  4686     0B92  05A0               	andwf	__tdiv_to_l_@f1,f
  4687     0B93  30FF               	movlw	255
  4688     0B94  05A1               	andwf	__tdiv_to_l_@f1+1,f
  4689     0B95  3000               	movlw	0
  4690     0B96  05A2               	andwf	__tdiv_to_l_@f1+2,f
  4691     0B97  17A4               	bsf	__tdiv_to_l_@f2+1,7
  4692     0B98  30FF               	movlw	255
  4693     0B99  05A3               	andwf	__tdiv_to_l_@f2,f
  4694     0B9A  30FF               	movlw	255
  4695     0B9B  05A4               	andwf	__tdiv_to_l_@f2+1,f
  4696     0B9C  3000               	movlw	0
  4697     0B9D  05A5               	andwf	__tdiv_to_l_@f2+2,f
  4698     0B9E  3000               	movlw	0
  4699     0B9F  00AC               	movwf	__tdiv_to_l_@quot+3
  4700     0BA0  3000               	movlw	0
  4701     0BA1  00AB               	movwf	__tdiv_to_l_@quot+2
  4702     0BA2  3000               	movlw	0
  4703     0BA3  00AA               	movwf	__tdiv_to_l_@quot+1
  4704     0BA4  3000               	movlw	0
  4705     0BA5  00A9               	movwf	__tdiv_to_l_@quot
  4706     0BA6  307F               	movlw	127
  4707     0BA7  02AE               	subwf	__tdiv_to_l_@exp1,f
  4708     0BA8  3098               	movlw	152
  4709     0BA9  072D               	addwf	__tdiv_to_l_@cntr,w
  4710     0BAA  00A6               	movwf	??__tdiv_to_l_
  4711     0BAB  0826               	movf	??__tdiv_to_l_,w
  4712     0BAC  02AE               	subwf	__tdiv_to_l_@exp1,f
  4713     0BAD  3018               	movlw	24
  4714     0BAE  00AD               	movwf	__tdiv_to_l_@cntr
  4715     0BAF                     l2170:
  4716     0BAF  3001               	movlw	1
  4717     0BB0  00A6               	movwf	??__tdiv_to_l_
  4718     0BB1                     u2635:
  4719     0BB1  1003               	clrc
  4720     0BB2  0DA9               	rlf	__tdiv_to_l_@quot,f
  4721     0BB3  0DAA               	rlf	__tdiv_to_l_@quot+1,f
  4722     0BB4  0DAB               	rlf	__tdiv_to_l_@quot+2,f
  4723     0BB5  0DAC               	rlf	__tdiv_to_l_@quot+3,f
  4724     0BB6  0BA6               	decfsz	??__tdiv_to_l_,f
  4725     0BB7  2BB1               	goto	u2635
  4726     0BB8  0825               	movf	__tdiv_to_l_@f2+2,w
  4727     0BB9  0222               	subwf	__tdiv_to_l_@f1+2,w
  4728     0BBA  1D03               	skipz
  4729     0BBB  2BC2               	goto	u2645
  4730     0BBC  0824               	movf	__tdiv_to_l_@f2+1,w
  4731     0BBD  0221               	subwf	__tdiv_to_l_@f1+1,w
  4732     0BBE  1D03               	skipz
  4733     0BBF  2BC2               	goto	u2645
  4734     0BC0  0823               	movf	__tdiv_to_l_@f2,w
  4735     0BC1  0220               	subwf	__tdiv_to_l_@f1,w
  4736     0BC2                     u2645:
  4737     0BC2  1C03               	skipc
  4738     0BC3  2BCF               	goto	l2178
  4739     0BC4  0823               	movf	__tdiv_to_l_@f2,w
  4740     0BC5  02A0               	subwf	__tdiv_to_l_@f1,f
  4741     0BC6  0824               	movf	__tdiv_to_l_@f2+1,w
  4742     0BC7  1C03               	skipc
  4743     0BC8  0F24               	incfsz	__tdiv_to_l_@f2+1,w
  4744     0BC9  02A1               	subwf	__tdiv_to_l_@f1+1,f
  4745     0BCA  0825               	movf	__tdiv_to_l_@f2+2,w
  4746     0BCB  1C03               	skipc
  4747     0BCC  0A25               	incf	__tdiv_to_l_@f2+2,w
  4748     0BCD  02A2               	subwf	__tdiv_to_l_@f1+2,f
  4749     0BCE  1429               	bsf	__tdiv_to_l_@quot,0
  4750     0BCF                     l2178:
  4751     0BCF  3001               	movlw	1
  4752     0BD0                     u2655:
  4753     0BD0  1003               	clrc
  4754     0BD1  0DA0               	rlf	__tdiv_to_l_@f1,f
  4755     0BD2  0DA1               	rlf	__tdiv_to_l_@f1+1,f
  4756     0BD3  0DA2               	rlf	__tdiv_to_l_@f1+2,f
  4757     0BD4  3EFF               	addlw	-1
  4758     0BD5  1D03               	skipz
  4759     0BD6  2BD0               	goto	u2655
  4760     0BD7  3001               	movlw	1
  4761     0BD8  02AD               	subwf	__tdiv_to_l_@cntr,f
  4762     0BD9  1D03               	btfss	3,2
  4763     0BDA  2BAF               	goto	l2170
  4764     0BDB  1FAE               	btfss	__tdiv_to_l_@exp1,7
  4765     0BDC  2BF2               	goto	l2192
  4766     0BDD  082E               	movf	__tdiv_to_l_@exp1,w
  4767     0BDE  3A80               	xorlw	128
  4768     0BDF  3E97               	addlw	151
  4769     0BE0  1C03               	btfss	3,0
  4770     0BE1  2B7A               	goto	l2152
  4771     0BE2                     l2188:
  4772     0BE2  3001               	movlw	1
  4773     0BE3                     u2695:
  4774     0BE3  1003               	clrc
  4775     0BE4  0CAC               	rrf	__tdiv_to_l_@quot+3,f
  4776     0BE5  0CAB               	rrf	__tdiv_to_l_@quot+2,f
  4777     0BE6  0CAA               	rrf	__tdiv_to_l_@quot+1,f
  4778     0BE7  0CA9               	rrf	__tdiv_to_l_@quot,f
  4779     0BE8  3EFF               	addlw	-1
  4780     0BE9  1D03               	skipz
  4781     0BEA  2BE3               	goto	u2695
  4782     0BEB  3001               	movlw	1
  4783     0BEC  00FF               	movwf	127
  4784     0BED  087F               	movf	127,w
  4785     0BEE  07AE               	addwf	__tdiv_to_l_@exp1,f
  4786     0BEF  1903               	btfsc	3,2
  4787     0BF0  2C05               	goto	l2200
  4788     0BF1  2BE2               	goto	l2188
  4789     0BF2                     l2192:
  4790     0BF2  3018               	movlw	24
  4791     0BF3  022E               	subwf	__tdiv_to_l_@exp1,w
  4792     0BF4  1803               	btfsc	3,0
  4793     0BF5  2B7A               	goto	l2152
  4794     0BF6                     l643:
  4795     0BF6  082E               	movf	__tdiv_to_l_@exp1,w
  4796     0BF7  1903               	btfsc	3,2
  4797     0BF8  2C05               	goto	l2200
  4798     0BF9  3001               	movlw	1
  4799     0BFA  00A6               	movwf	??__tdiv_to_l_
  4800     0BFB                     u2725:
  4801     0BFB  1003               	clrc
  4802     0BFC  0DA9               	rlf	__tdiv_to_l_@quot,f
  4803     0BFD  0DAA               	rlf	__tdiv_to_l_@quot+1,f
  4804     0BFE  0DAB               	rlf	__tdiv_to_l_@quot+2,f
  4805     0BFF  0DAC               	rlf	__tdiv_to_l_@quot+3,f
  4806     0C00  0BA6               	decfsz	??__tdiv_to_l_,f
  4807     0C01  2BFB               	goto	u2725
  4808     0C02  3001               	movlw	1
  4809     0C03  02AE               	subwf	__tdiv_to_l_@exp1,f
  4810     0C04  2BF6               	goto	l643
  4811     0C05                     l2200:
  4812     0C05  082C               	movf	__tdiv_to_l_@quot+3,w
  4813     0C06  00A3               	movwf	?__tdiv_to_l_+3
  4814     0C07  082B               	movf	__tdiv_to_l_@quot+2,w
  4815     0C08  00A2               	movwf	?__tdiv_to_l_+2
  4816     0C09  082A               	movf	__tdiv_to_l_@quot+1,w
  4817     0C0A  00A1               	movwf	?__tdiv_to_l_+1
  4818     0C0B  0829               	movf	__tdiv_to_l_@quot,w
  4819     0C0C  00A0               	movwf	?__tdiv_to_l_
  4820     0C0D  0008               	return
  4821     0C0E                     __end_of__tdiv_to_l_:
  4822                           
  4823                           	psect	text15
  4824     0DAE                     __ptext15:	
  4825 ;; *************** function __div_to_l_ *****************
  4826 ;; Defined at:
  4827 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\fldivl.c"
  4828 ;; Parameters:    Size  Location     Type
  4829 ;;  f1              3    0[BANK0 ] unsigned long 
  4830 ;;  f2              3    3[BANK0 ] unsigned long 
  4831 ;; Auto vars:     Size  Location     Type
  4832 ;;  quot            4   14[BANK0 ] unsigned long 
  4833 ;;  exp1            1   19[BANK0 ] unsigned char 
  4834 ;;  cntr            1   18[BANK0 ] unsigned char 
