

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 01 15:52:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 09/02/2023 GMT
  4926     0DD0  0800               	movf	0,w
  4927     0DD1  00A6               	movwf	??__div_to_l_
  4928     0DD2  0A84               	incf	4,f
  4929     0DD3  0800               	movf	0,w
  4930     0DD4  00A7               	movwf	??__div_to_l_+1
  4931     0DD5  0A84               	incf	4,f
  4932     0DD6  0800               	movf	0,w
  4933     0DD7  00A8               	movwf	??__div_to_l_+2
  4934     0DD8  0A84               	incf	4,f
  4935     0DD9  0800               	movf	0,w
  4936     0DDA  00A9               	movwf	??__div_to_l_+3
  4937     0DDB  1003               	clrc
  4938     0DDC  0D28               	rlf	??__div_to_l_+2,w
  4939     0DDD  0D29               	rlf	??__div_to_l_+3,w
  4940     0DDE  00B2               	movwf	__div_to_l_@cntr
  4941     0DDF  0832               	movf	__div_to_l_@cntr,w
  4942     0DE0  1903               	btfsc	3,2
  4943     0DE1  2DC5               	goto	l2212
  4944     0DE2  3020               	movlw	low (__div_to_l_@f1| 0)
  4945     0DE3  0084               	movwf	4
  4946     0DE4  3000               	movlw	0
  4947     0DE5  0480               	iorwf	0,f
  4948     0DE6  0A84               	incf	4,f
  4949     0DE7  3000               	movlw	0
  4950     0DE8  0480               	iorwf	0,f
  4951     0DE9  0A84               	incf	4,f
  4952     0DEA  3080               	movlw	128
  4953     0DEB  0480               	iorwf	0,f
  4954     0DEC  0A84               	incf	4,f
  4955     0DED  3000               	movlw	0
  4956     0DEE  0480               	iorwf	0,f
  4957     0DEF  3020               	movlw	low (__div_to_l_@f1| 0)
  4958     0DF0  0084               	movwf	4
  4959     0DF1  30FF               	movlw	255
  4960     0DF2  0580               	andwf	0,f
  4961     0DF3  0A84               	incf	4,f
  4962     0DF4  30FF               	movlw	255
  4963     0DF5  0580               	andwf	0,f
  4964     0DF6  0A84               	incf	4,f
  4965     0DF7  30FF               	movlw	255
  4966     0DF8  0580               	andwf	0,f
  4967     0DF9  0A84               	incf	4,f
  4968     0DFA  3000               	movlw	0
  4969     0DFB  0580               	andwf	0,f
  4970     0DFC  3023               	movlw	low (__div_to_l_@f2| 0)
  4971     0DFD  0084               	movwf	4
  4972     0DFE  3000               	movlw	0
  4973     0DFF  0480               	iorwf	0,f
  4974     0E00  0A84               	incf	4,f
  4975     0E01  3000               	movlw	0
  4976     0E02  0480               	iorwf	0,f
  4977     0E03  0A84               	incf	4,f
  4978     0E04  3080               	movlw	128
  4979     0E05  0480               	iorwf	0,f
  4980     0E06  0A84               	incf	4,f
  4981     0E07  3000               	movlw	0
  4982     0E08  0480               	iorwf	0,f
  4983     0E09  3023               	movlw	low (__div_to_l_@f2| 0)
  4984     0E0A  0084               	movwf	4
  4985     0E0B  30FF               	movlw	255
  4986     0E0C  0580               	andwf	0,f
  4987     0E0D  0A84               	incf	4,f
  4988     0E0E  30FF               	movlw	255
  4989     0E0F  0580               	andwf	0,f
  4990     0E10  0A84               	incf	4,f
  4991     0E11  30FF               	movlw	255
  4992     0E12  0580               	andwf	0,f
  4993     0E13  0A84               	incf	4,f
  4994     0E14  3000               	movlw	0
  4995     0E15  0580               	andwf	0,f
  4996     0E16  3000               	movlw	0
  4997     0E17  00B1               	movwf	__div_to_l_@quot+3
  4998     0E18  3000               	movlw	0
  4999     0E19  00B0               	movwf	__div_to_l_@quot+2
  5000     0E1A  3000               	movlw	0
  5001     0E1B  00AF               	movwf	__div_to_l_@quot+1
  5002     0E1C  3000               	movlw	0
  5003     0E1D  00AE               	movwf	__div_to_l_@quot
  5004     0E1E  307F               	movlw	127
  5005     0E1F  02B3               	subwf	__div_to_l_@exp1,f
  5006     0E20  30A0               	movlw	160
  5007     0E21  0732               	addwf	__div_to_l_@cntr,w
  5008     0E22  00A6               	movwf	??__div_to_l_
  5009     0E23  0826               	movf	??__div_to_l_,w
  5010     0E24  02B3               	subwf	__div_to_l_@exp1,f
  5011     0E25  3020               	movlw	32
  5012     0E26  00B2               	movwf	__div_to_l_@cntr
  5013     0E27                     l2232:
  5014     0E27  3001               	movlw	1
  5015     0E28  00A6               	movwf	??__div_to_l_
  5016     0E29                     u2765:
  5017     0E29  1003               	clrc
  5018     0E2A  0DAE               	rlf	__div_to_l_@quot,f
  5019     0E2B  0DAF               	rlf	__div_to_l_@quot+1,f
  5020     0E2C  0DB0               	rlf	__div_to_l_@quot+2,f
  5021     0E2D  0DB1               	rlf	__div_to_l_@quot+3,f
  5022     0E2E  0BA6               	decfsz	??__div_to_l_,f
  5023     0E2F  2E29               	goto	u2765
  5024     0E30  3023               	movlw	low (__div_to_l_@f2| 0)
  5025     0E31  0084               	movwf	4
  5026     0E32  0800               	movf	0,w
  5027     0E33  00A6               	movwf	??__div_to_l_
  5028     0E34  0A84               	incf	4,f
  5029     0E35  0800               	movf	0,w
  5030     0E36  00A7               	movwf	??__div_to_l_+1
  5031     0E37  0A84               	incf	4,f
  5032     0E38  0800               	movf	0,w
  5033     0E39  00A8               	movwf	??__div_to_l_+2
  5034     0E3A  0A84               	incf	4,f
  5035     0E3B  0800               	movf	0,w
  5036     0E3C  00A9               	movwf	??__div_to_l_+3
  5037     0E3D  3020               	movlw	low (__div_to_l_@f1| 0)
  5038     0E3E  0084               	movwf	4
  5039     0E3F  0800               	movf	0,w
  5040     0E40  00AA               	movwf	??__div_to_l_+4
  5041     0E41  0A84               	incf	4,f
  5042     0E42  0800               	movf	0,w
  5043     0E43  00AB               	movwf	??__div_to_l_+5
  5044     0E44  0A84               	incf	4,f
  5045     0E45  0800               	movf	0,w
  5046     0E46  00AC               	movwf	??__div_to_l_+6
  5047     0E47  0A84               	incf	4,f
  5048     0E48  0800               	movf	0,w
  5049     0E49  00AD               	movwf	??__div_to_l_+7
  5050     0E4A  0829               	movf	??__div_to_l_+3,w
  5051     0E4B  022D               	subwf	??__div_to_l_+7,w
  5052     0E4C  1D03               	skipz
  5053     0E4D  2E58               	goto	u2775
  5054     0E4E  0828               	movf	??__div_to_l_+2,w
  5055     0E4F  022C               	subwf	??__div_to_l_+6,w
  5056     0E50  1D03               	skipz
  5057     0E51  2E58               	goto	u2775
  5058     0E52  0827               	movf	??__div_to_l_+1,w
  5059     0E53  022B               	subwf	??__div_to_l_+5,w
  5060     0E54  1D03               	skipz
  5061     0E55  2E58               	goto	u2775
  5062     0E56  0826               	movf	??__div_to_l_,w
  5063     0E57  022A               	subwf	??__div_to_l_+4,w
  5064     0E58                     u2775:
  5065     0E58  1C03               	skipc
  5066     0E59  2E7D               	goto	l556
  5067     0E5A  3023               	movlw	low (__div_to_l_@f2| 0)
  5068     0E5B  0084               	movwf	4
  5069     0E5C  0800               	movf	0,w
  5070     0E5D  00A6               	movwf	??__div_to_l_
  5071     0E5E  0A84               	incf	4,f
  5072     0E5F  0800               	movf	0,w
  5073     0E60  00A7               	movwf	??__div_to_l_+1
  5074     0E61  0A84               	incf	4,f
  5075     0E62  0800               	movf	0,w
  5076     0E63  00A8               	movwf	??__div_to_l_+2
  5077     0E64  0A84               	incf	4,f
  5078     0E65  0800               	movf	0,w
  5079     0E66  00A9               	movwf	??__div_to_l_+3
  5080     0E67  3020               	movlw	low (__div_to_l_@f1| 0)
  5081     0E68  0084               	movwf	4
  5082     0E69  0826               	movf	??__div_to_l_,w
  5083     0E6A  0280               	subwf	0,f
  5084     0E6B  0A84               	incf	4,f
  5085     0E6C  0827               	movf	??__div_to_l_+1,w
  5086     0E6D  1C03               	skipc
  5087     0E6E  0F27               	incfsz	??__div_to_l_+1,w
  5088     0E6F  0280               	subwf	0,f
  5089     0E70  0A84               	incf	4,f
  5090     0E71  0828               	movf	??__div_to_l_+2,w
  5091     0E72  1C03               	skipc
  5092     0E73  0F28               	incfsz	??__div_to_l_+2,w
  5093     0E74  0280               	subwf	0,f
  5094     0E75  0A84               	incf	4,f
  5095     0E76  0829               	movf	??__div_to_l_+3,w
  5096     0E77  1C03               	skipc
  5097     0E78  0A29               	incf	??__div_to_l_+3,w
  5098     0E79  0280               	subwf	0,f
  5099     0E7A  3003               	movlw	3
  5100     0E7B  0284               	subwf	4,f
  5101     0E7C  142E               	bsf	__div_to_l_@quot,0
  5102     0E7D                     l556:
  5103     0E7D  3020               	movlw	low (__div_to_l_@f1| 0)
  5104     0E7E  0084               	movwf	4
  5105     0E7F  1003               	clrc
  5106     0E80  0D80               	rlf	0,f
  5107     0E81  0A84               	incf	4,f
  5108     0E82  0D80               	rlf	0,f
  5109     0E83  0A84               	incf	4,f
  5110     0E84  0D80               	rlf	0,f
  5111     0E85  0A84               	incf	4,f
  5112     0E86  0D80               	rlf	0,f
  5113     0E87  0384               	decf	4,f
  5114     0E88  0384               	decf	4,f
  5115     0E89  0384               	decf	4,f
  5116     0E8A  3001               	movlw	1
  5117     0E8B  02B2               	subwf	__div_to_l_@cntr,f
  5118     0E8C  1D03               	btfss	3,2
  5119     0E8D  2E27               	goto	l2232
  5120     0E8E  1FB3               	btfss	__div_to_l_@exp1,7
  5121     0E8F  2EA5               	goto	l2252
  5122     0E90  0833               	movf	__div_to_l_@exp1,w
  5123     0E91  3A80               	xorlw	128
  5124     0E92  3E9F               	addlw	159
  5125     0E93  1C03               	btfss	3,0
  5126     0E94  2DC5               	goto	l2212
  5127     0E95                     l2248:
  5128     0E95  3001               	movlw	1
  5129     0E96                     u2815:
  5130     0E96  1003               	clrc
  5131     0E97  0CB1               	rrf	__div_to_l_@quot+3,f
  5132     0E98  0CB0               	rrf	__div_to_l_@quot+2,f
  5133     0E99  0CAF               	rrf	__div_to_l_@quot+1,f
  5134     0E9A  0CAE               	rrf	__div_to_l_@quot,f
  5135     0E9B  3EFF               	addlw	-1
  5136     0E9C  1D03               	skipz
  5137     0E9D  2E96               	goto	u2815
  5138     0E9E  3001               	movlw	1
  5139     0E9F  00FF               	movwf	127
  5140     0EA0  087F               	movf	127,w
  5141     0EA1  07B3               	addwf	__div_to_l_@exp1,f
  5142     0EA2  1903               	btfsc	3,2
  5143     0EA3  2EB8               	goto	l2260
  5144     0EA4  2E95               	goto	l2248
  5145     0EA5                     l2252:
  5146     0EA5  3020               	movlw	32
  5147     0EA6  0233               	subwf	__div_to_l_@exp1,w
  5148     0EA7  1803               	btfsc	3,0
  5149     0EA8  2DC5               	goto	l2212
  5150     0EA9                     l564:
  5151     0EA9  0833               	movf	__div_to_l_@exp1,w
  5152     0EAA  1903               	btfsc	3,2
  5153     0EAB  2EB8               	goto	l2260
  5154     0EAC  3001               	movlw	1
  5155     0EAD  00A6               	movwf	??__div_to_l_
  5156     0EAE                     u2845:
  5157     0EAE  1003               	clrc
  5158     0EAF  0DAE               	rlf	__div_to_l_@quot,f
  5159     0EB0  0DAF               	rlf	__div_to_l_@quot+1,f
  5160     0EB1  0DB0               	rlf	__div_to_l_@quot+2,f
  5161     0EB2  0DB1               	rlf	__div_to_l_@quot+3,f
  5162     0EB3  0BA6               	decfsz	??__div_to_l_,f
  5163     0EB4  2EAE               	goto	u2845
  5164     0EB5  3001               	movlw	1
  5165     0EB6  02B3               	subwf	__div_to_l_@exp1,f
  5166     0EB7  2EA9               	goto	l564
  5167     0EB8                     l2260:
  5168     0EB8  0831               	movf	__div_to_l_@quot+3,w
  5169     0EB9  00A3               	movwf	?__div_to_l_+3
  5170     0EBA  0830               	movf	__div_to_l_@quot+2,w
  5171     0EBB  00A2               	movwf	?__div_to_l_+2
  5172     0EBC  082F               	movf	__div_to_l_@quot+1,w
  5173     0EBD  00A1               	movwf	?__div_to_l_+1
  5174     0EBE  082E               	movf	__div_to_l_@quot,w
  5175     0EBF  00A0               	movwf	?__div_to_l_
  5176     0EC0  0008               	return
  5177     0EC1                     __end_of__div_to_l_:
  5178                           
  5179                           	psect	text16
  5180     1778                     __ptext16:	
  5181 ;; *************** function ___wmul *****************
  5182 ;; Defined at:
  5183 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  5184 ;; Parameters:    Size  Location     Type
  5185 ;;  multiplier      2    0[BANK0 ] unsigned int 
  5186 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  5187 ;; Auto vars:     Size  Location     Type
  5188 ;;  product         2    4[BANK0 ] unsigned int 
  5189 ;; Return value:  Size  Location     Type
  5190 ;;                  2    0[BANK0 ] unsigned int 
  5191 ;; Registers used:
  5192 ;;		wreg, status,2, status,0
  5193 ;; Tracked objects:
  5194 ;;		On entry : B00/0
  5195 ;;		On exit  : B00/0
  5196 ;;		Unchanged: 800/0
  5197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5198 ;;      Params:         0       4       0       0       0
  5199 ;;      Locals:         0       2       0       0       0
  5200 ;;      Temps:          0       0       0       0       0
  5201 ;;      Totals:         0       6       0       0       0
  5202 ;;Total ram usage:        6 bytes
  5203 ;; Hardware stack levels used: 1
  5204 ;; Hardware stack levels required when called: 1
  5205 ;; This function calls:
  5206 ;;		Nothing
  5207 ;; This function is called by:
  5208 ;;		_sprintf
  5209 ;; This function uses a non-reentrant model
  5210 ;;
  5211                           
  5212     1778                     ___wmul:	
  5213                           ;psect for function ___wmul
  5214                           
  5215                           
  5216                           ;incstack = 0
  5217                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5218     1778  01A4               	clrf	___wmul@product
  5219     1779  01A5               	clrf	___wmul@product+1
  5220     177A                     l2266:
  5221     177A  1C20               	btfss	___wmul@multiplier,0
  5222     177B  2F82               	goto	l347
  5223     177C  0822               	movf	___wmul@multiplicand,w
  5224     177D  07A4               	addwf	___wmul@product,f
  5225     177E  1803               	skipnc
  5226     177F  0AA5               	incf	___wmul@product+1,f
  5227     1780  0823               	movf	___wmul@multiplicand+1,w
  5228     1781  07A5               	addwf	___wmul@product+1,f
  5229     1782                     l347:
  5230     1782  3001               	movlw	1
  5231     1783                     u2875:
  5232     1783  1003               	clrc
  5233     1784  0DA2               	rlf	___wmul@multiplicand,f
  5234     1785  0DA3               	rlf	___wmul@multiplicand+1,f
  5235     1786  3EFF               	addlw	-1
  5236     1787  1D03               	skipz
  5237     1788  2F83               	goto	u2875
  5238     1789  3001               	movlw	1
  5239     178A                     u2885:
  5240     178A  1003               	clrc
  5241     178B  0CA1               	rrf	___wmul@multiplier+1,f
  5242     178C  0CA0               	rrf	___wmul@multiplier,f
  5243     178D  3EFF               	addlw	-1
  5244     178E  1D03               	skipz
  5245     178F  2F8A               	goto	u2885
  5246     1790  0820               	movf	___wmul@multiplier,w
  5247     1791  0421               	iorwf	___wmul@multiplier+1,w
  5248     1792  1D03               	btfss	3,2
  5249     1793  2F7A               	goto	l2266
  5250     1794  0825               	movf	___wmul@product+1,w
  5251     1795  00A1               	movwf	?___wmul+1
  5252     1796  0824               	movf	___wmul@product,w
  5253     1797  00A0               	movwf	?___wmul
  5254     1798  0008               	return
  5255     1799                     __end_of___wmul:
  5256                           
  5257                           	psect	text17
  5258     0885                     __ptext17:	
  5259 ;; *************** function ___lltoft *****************
  5260 ;; Defined at:
  5261 ;;		line 35 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lltoft.c"
  5262 ;; Parameters:    Size  Location     Type
  5263 ;;  c               4    8[BANK0 ] unsigned long 
  5264 ;; Auto vars:     Size  Location     Type
  5265 ;;  exp             1   12[BANK0 ] unsigned char 
  5266 ;; Return value:  Size  Location     Type
  5267 ;;                  3    8[BANK0 ] float 
  5268 ;; Registers used:
  5269 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5270 ;; Tracked objects:
  5271 ;;		On entry : 300/0
  5272 ;;		On exit  : 300/0
  5273 ;;		Unchanged: 0/0
  5274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5275 ;;      Params:         0       4       0       0       0
  5276 ;;      Locals:         0       1       0       0       0
  5277 ;;      Temps:          0       0       0       0       0
  5278 ;;      Totals:         0       5       0       0       0
  5279 ;;Total ram usage:        5 bytes
  5280 ;; Hardware stack levels used: 1
  5281 ;; Hardware stack levels required when called: 2
  5282 ;; This function calls:
  5283 ;;		___ftpack
  5284 ;; This function is called by:
  5285 ;;		_sprintf
  5286 ;; This function uses a non-reentrant model
  5287 ;;
  5288                           
  5289     0885                     ___lltoft:	
  5290                           ;psect for function ___lltoft
  5291                           
  5292                           
  5293                           ;incstack = 0
  5294                           ; Regs used in ___lltoft: [wreg+status,2+status,0+btemp+1+pclath+cstack]
