

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Apr 30 19:35:46 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 09/02/2023 GMT
  4317     17A7  07A8               	addwf	___lbdiv@counter,f
  4318     17A8  2FA0               	goto	l2054
  4319     17A9                     l2056:
  4320     17A9  1003               	clrc
  4321     17AA  0DA9               	rlf	___lbdiv@quotient,f
  4322     17AB  0826               	movf	___lbdiv@divisor,w
  4323     17AC  0227               	subwf	___lbdiv@dividend,w
  4324     17AD  1C03               	skipc
  4325     17AE  2FB3               	goto	L7
  4326     17AF  0826               	movf	___lbdiv@divisor,w
  4327     17B0  02A7               	subwf	___lbdiv@dividend,f
  4328     17B1  1429               	bsf	___lbdiv@quotient,0
  4329     17B2  1003               	clrc
  4330     17B3                     L7:
  4331     17B3  0CA6               	rrf	___lbdiv@divisor,f
  4332     17B4  3001               	movlw	1
  4333     17B5  02A8               	subwf	___lbdiv@counter,f
  4334     17B6  1D03               	btfss	3,2
  4335     17B7  2FA9               	goto	l2056
  4336     17B8                     l2066:
  4337     17B8  0829               	movf	___lbdiv@quotient,w
  4338     17B9  0008               	return
  4339     17BA                     __end_of___lbdiv:
  4340                           
  4341                           	psect	text12
  4342     0C0E                     __ptext12:	
  4343 ;; *************** function ___ftmul *****************
  4344 ;; Defined at:
  4345 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\ftmul.c"
  4346 ;; Parameters:    Size  Location     Type
  4347 ;;  f1              3   17[BANK0 ] float 
  4348 ;;  f2              3   20[BANK0 ] float 
  4349 ;; Auto vars:     Size  Location     Type
  4350 ;;  f3_as_produc    3   27[BANK0 ] unsigned um
  4351 ;;  sign            1   31[BANK0 ] unsigned char 
  4352 ;;  cntr            1   30[BANK0 ] unsigned char 
  4353 ;;  exp             1   26[BANK0 ] unsigned char 
  4354 ;; Return value:  Size  Location     Type
  4355 ;;                  3   17[BANK0 ] float 
  4356 ;; Registers used:
  4357 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4358 ;; Tracked objects:
  4359 ;;		On entry : 300/800
  4360 ;;		On exit  : 300/0
  4361 ;;		Unchanged: 0/0
  4362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4363 ;;      Params:         0       6       0       0       0
  4364 ;;      Locals:         0       6       0       0       0
  4365 ;;      Temps:          0       3       0       0       0
  4366 ;;      Totals:         0      15       0       0       0
  4367 ;;Total ram usage:       15 bytes
  4368 ;; Hardware stack levels used: 1
  4369 ;; Hardware stack levels required when called: 2
  4370 ;; This function calls:
  4371 ;;		___ftpack
  4372 ;; This function is called by:
  4373 ;;		_main
  4374 ;;		_fround
  4375 ;;		_scale
  4376 ;;		_sprintf
  4377 ;; This function uses a non-reentrant model
  4378 ;;
  4379                           
  4380     0C0E                     ___ftmul:	
  4381                           ;psect for function ___ftmul
  4382                           
  4383                           
  4384                           ;incstack = 0
  4385                           ; Regs used in ___ftmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4386     0C0E  0831               	movf	___ftmul@f1,w
  4387     0C0F  00B7               	movwf	??___ftmul
  4388     0C10  0832               	movf	___ftmul@f1+1,w
  4389     0C11  00B8               	movwf	??___ftmul+1
  4390     0C12  0833               	movf	___ftmul@f1+2,w
  4391     0C13  00B9               	movwf	??___ftmul+2
  4392     0C14  1003               	clrc
  4393     0C15  0D38               	rlf	??___ftmul+1,w
  4394     0C16  0D39               	rlf	??___ftmul+2,w
  4395     0C17  00BA               	movwf	___ftmul@exp
  4396     0C18  083A               	movf	___ftmul@exp,w
  4397     0C19  1D03               	btfss	3,2
  4398     0C1A  2C22               	goto	l1994
  4399     0C1B  3000               	movlw	0
  4400     0C1C  00B1               	movwf	?___ftmul
  4401     0C1D  3000               	movlw	0
  4402     0C1E  00B2               	movwf	?___ftmul+1
  4403     0C1F  3000               	movlw	0
  4404     0C20  00B3               	movwf	?___ftmul+2
  4405     0C21  0008               	return
  4406     0C22                     l1994:
  4407     0C22  0834               	movf	___ftmul@f2,w
  4408     0C23  00B7               	movwf	??___ftmul
  4409     0C24  0835               	movf	___ftmul@f2+1,w
  4410     0C25  00B8               	movwf	??___ftmul+1
  4411     0C26  0836               	movf	___ftmul@f2+2,w
  4412     0C27  00B9               	movwf	??___ftmul+2
  4413     0C28  1003               	clrc
  4414     0C29  0D38               	rlf	??___ftmul+1,w
  4415     0C2A  0D39               	rlf	??___ftmul+2,w
  4416     0C2B  00BF               	movwf	___ftmul@sign
  4417     0C2C  083F               	movf	___ftmul@sign,w
  4418     0C2D  1D03               	btfss	3,2
  4419     0C2E  2C36               	goto	l2000
  4420     0C2F  3000               	movlw	0
  4421     0C30  00B1               	movwf	?___ftmul
  4422     0C31  3000               	movlw	0
  4423     0C32  00B2               	movwf	?___ftmul+1
  4424     0C33  3000               	movlw	0
  4425     0C34  00B3               	movwf	?___ftmul+2
  4426     0C35  0008               	return
  4427     0C36                     l2000:
  4428     0C36  083F               	movf	___ftmul@sign,w
  4429     0C37  3E7B               	addlw	123
  4430     0C38  00FF               	movwf	127
  4431     0C39  087F               	movf	127,w
  4432     0C3A  07BA               	addwf	___ftmul@exp,f
  4433     0C3B  0833               	movf	___ftmul@f1+2,w
  4434     0C3C  00BF               	movwf	___ftmul@sign
  4435     0C3D  0836               	movf	___ftmul@f2+2,w
  4436     0C3E  00FF               	movwf	127
  4437     0C3F  087F               	movf	127,w
  4438     0C40  06BF               	xorwf	___ftmul@sign,f
  4439     0C41  3080               	movlw	128
  4440     0C42  00FF               	movwf	127
  4441     0C43  087F               	movf	127,w
  4442     0C44  05BF               	andwf	___ftmul@sign,f
  4443     0C45  17B2               	bsf	___ftmul@f1+1,7
  4444     0C46  17B5               	bsf	___ftmul@f2+1,7
  4445     0C47  30FF               	movlw	255
  4446     0C48  05B4               	andwf	___ftmul@f2,f
  4447     0C49  30FF               	movlw	255
  4448     0C4A  05B5               	andwf	___ftmul@f2+1,f
  4449     0C4B  3000               	movlw	0
  4450     0C4C  05B6               	andwf	___ftmul@f2+2,f
  4451     0C4D  3000               	movlw	0
  4452     0C4E  00BB               	movwf	___ftmul@f3_as_product
  4453     0C4F  3000               	movlw	0
  4454     0C50  00BC               	movwf	___ftmul@f3_as_product+1
  4455     0C51  3000               	movlw	0
  4456     0C52  00BD               	movwf	___ftmul@f3_as_product+2
  4457     0C53  3007               	movlw	7
  4458     0C54  00BE               	movwf	___ftmul@cntr
  4459     0C55                     l2018:
  4460     0C55  1C31               	btfss	___ftmul@f1,0
  4461     0C56  2C65               	goto	l2022
  4462     0C57  0834               	movf	___ftmul@f2,w
  4463     0C58  07BB               	addwf	___ftmul@f3_as_product,f
  4464     0C59  0835               	movf	___ftmul@f2+1,w
  4465     0C5A  1103               	clrz
  4466     0C5B  1803               	skipnc
  4467     0C5C  0A35               	incf	___ftmul@f2+1,w
  4468     0C5D  1D03               	btfss	3,2
  4469     0C5E  07BC               	addwf	___ftmul@f3_as_product+1,f
  4470     0C5F  0836               	movf	___ftmul@f2+2,w
  4471     0C60  1103               	clrz
  4472     0C61  1803               	skipnc
  4473     0C62  0A36               	incf	___ftmul@f2+2,w
  4474     0C63  1D03               	btfss	3,2
  4475     0C64  07BD               	addwf	___ftmul@f3_as_product+2,f
  4476     0C65                     l2022:
  4477     0C65  3001               	movlw	1
  4478     0C66                     u2385:
  4479     0C66  1003               	clrc
  4480     0C67  0CB3               	rrf	___ftmul@f1+2,f
  4481     0C68  0CB2               	rrf	___ftmul@f1+1,f
  4482     0C69  0CB1               	rrf	___ftmul@f1,f
  4483     0C6A  3EFF               	addlw	-1
  4484     0C6B  1D03               	skipz
  4485     0C6C  2C66               	goto	u2385
  4486     0C6D  3001               	movlw	1
  4487     0C6E                     u2395:
  4488     0C6E  1003               	clrc
  4489     0C6F  0DB4               	rlf	___ftmul@f2,f
  4490     0C70  0DB5               	rlf	___ftmul@f2+1,f
  4491     0C71  0DB6               	rlf	___ftmul@f2+2,f
  4492     0C72  3EFF               	addlw	-1
  4493     0C73  1D03               	skipz
  4494     0C74  2C6E               	goto	u2395
  4495     0C75  3001               	movlw	1
  4496     0C76  02BE               	subwf	___ftmul@cntr,f
  4497     0C77  1D03               	btfss	3,2
  4498     0C78  2C55               	goto	l2018
  4499     0C79  3009               	movlw	9
  4500     0C7A  00BE               	movwf	___ftmul@cntr
  4501     0C7B                     l2030:
  4502     0C7B  1C31               	btfss	___ftmul@f1,0
  4503     0C7C  2C8B               	goto	l2034
  4504     0C7D  0834               	movf	___ftmul@f2,w
  4505     0C7E  07BB               	addwf	___ftmul@f3_as_product,f
  4506     0C7F  0835               	movf	___ftmul@f2+1,w
  4507     0C80  1103               	clrz
  4508     0C81  1803               	skipnc
  4509     0C82  0A35               	incf	___ftmul@f2+1,w
  4510     0C83  1D03               	btfss	3,2
  4511     0C84  07BC               	addwf	___ftmul@f3_as_product+1,f
  4512     0C85  0836               	movf	___ftmul@f2+2,w
  4513     0C86  1103               	clrz
  4514     0C87  1803               	skipnc
  4515     0C88  0A36               	incf	___ftmul@f2+2,w
  4516     0C89  1D03               	btfss	3,2
  4517     0C8A  07BD               	addwf	___ftmul@f3_as_product+2,f
  4518     0C8B                     l2034:
  4519     0C8B  3001               	movlw	1
  4520     0C8C                     u2435:
  4521     0C8C  1003               	clrc
  4522     0C8D  0CB3               	rrf	___ftmul@f1+2,f
  4523     0C8E  0CB2               	rrf	___ftmul@f1+1,f
  4524     0C8F  0CB1               	rrf	___ftmul@f1,f
  4525     0C90  3EFF               	addlw	-1
  4526     0C91  1D03               	skipz
  4527     0C92  2C8C               	goto	u2435
  4528     0C93  3001               	movlw	1
  4529     0C94                     u2445:
  4530     0C94  1003               	clrc
  4531     0C95  0CBD               	rrf	___ftmul@f3_as_product+2,f
  4532     0C96  0CBC               	rrf	___ftmul@f3_as_product+1,f
  4533     0C97  0CBB               	rrf	___ftmul@f3_as_product,f
  4534     0C98  3EFF               	addlw	-1
  4535     0C99  1D03               	skipz
  4536     0C9A  2C94               	goto	u2445
  4537     0C9B  3001               	movlw	1
  4538     0C9C  02BE               	subwf	___ftmul@cntr,f
  4539     0C9D  1D03               	btfss	3,2
  4540     0C9E  2C7B               	goto	l2030
  4541     0C9F  083B               	movf	___ftmul@f3_as_product,w
  4542     0CA0  00A0               	movwf	___ftpack@arg
  4543     0CA1  083C               	movf	___ftmul@f3_as_product+1,w
  4544     0CA2  00A1               	movwf	___ftpack@arg+1
  4545     0CA3  083D               	movf	___ftmul@f3_as_product+2,w
  4546     0CA4  00A2               	movwf	___ftpack@arg+2
  4547     0CA5  083A               	movf	___ftmul@exp,w
  4548     0CA6  00A3               	movwf	___ftpack@exp
  4549     0CA7  083F               	movf	___ftmul@sign,w
  4550     0CA8  00A4               	movwf	___ftpack@sign
  4551     0CA9  120A  158A  2261   	fcall	___ftpack
  4552     0CAC  0820               	movf	?___ftpack,w
  4553     0CAD  00B1               	movwf	?___ftmul
  4554     0CAE  0821               	movf	?___ftpack+1,w
  4555     0CAF  00B2               	movwf	?___ftmul+1
  4556     0CB0  0822               	movf	?___ftpack+2,w
  4557     0CB1  00B3               	movwf	?___ftmul+2
  4558     0CB2  0008               	return
  4559     0CB3                     __end_of___ftmul:
  4560                           
  4561                           	psect	text13
  4562     16D8                     __ptext13:	
  4563 ;; *************** function ___bmul *****************
  4564 ;; Defined at:
  4565 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8.c"
  4566 ;; Parameters:    Size  Location     Type
  4567 ;;  multiplier      1    wreg     unsigned char 
  4568 ;;  multiplicand    1   14[BANK0 ] unsigned char 
  4569 ;; Auto vars:     Size  Location     Type
  4570 ;;  multiplier      1   16[BANK0 ] unsigned char 
  4571 ;;  product         1   15[BANK0 ] unsigned char 
  4572 ;; Return value:  Size  Location     Type
  4573 ;;                  1    wreg      unsigned char 
  4574 ;; Registers used:
  4575 ;;		wreg, status,2, status,0, btemp+1
  4576 ;; Tracked objects:
  4577 ;;		On entry : 300/0
  4578 ;;		On exit  : 300/0
  4579 ;;		Unchanged: 0/0
  4580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4581 ;;      Params:         0       1       0       0       0
  4582 ;;      Locals:         0       2       0       0       0
  4583 ;;      Temps:          0       0       0       0       0
  4584 ;;      Totals:         0       3       0       0       0
  4585 ;;Total ram usage:        3 bytes
  4586 ;; Hardware stack levels used: 1
  4587 ;; Hardware stack levels required when called: 1
  4588 ;; This function calls:
  4589 ;;		Nothing
  4590 ;; This function is called by:
  4591 ;;		_fround
  4592 ;;		_scale
  4593 ;; This function uses a non-reentrant model
  4594 ;;
  4595                           
  4596     16D8                     ___bmul:	
  4597                           ;psect for function ___bmul
  4598                           
  4599                           
  4600                           ;incstack = 0
  4601                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  4602                           ;___bmul@multiplier stored from wreg
  4603     16D8  00B0               	movwf	___bmul@multiplier
  4604     16D9  01AF               	clrf	___bmul@product
  4605     16DA                     l1818:
  4606     16DA  1C30               	btfss	___bmul@multiplier,0
  4607     16DB  2EE0               	goto	l1822
  4608     16DC  082E               	movf	___bmul@multiplicand,w
  4609     16DD  00FF               	movwf	127
  4610     16DE  087F               	movf	127,w
  4611     16DF  07AF               	addwf	___bmul@product,f
  4612     16E0                     l1822:
  4613     16E0  1003               	clrc
  4614     16E1  0DAE               	rlf	___bmul@multiplicand,f
  4615     16E2  1003               	clrc
  4616     16E3  0CB0               	rrf	___bmul@multiplier,f
  4617     16E4  0830               	movf	___bmul@multiplier,w
  4618     16E5  1D03               	btfss	3,2
  4619     16E6  2EDA               	goto	l1818
  4620     16E7  082F               	movf	___bmul@product,w
  4621     16E8  0008               	return
  4622     16E9                     __end_of___bmul:
  4623                           
  4624                           	psect	text14
  4625     0B6D                     __ptext14:	
  4626 ;; *************** function __tdiv_to_l_ *****************
  4627 ;; Defined at:
  4628 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\ftdivl.c"
  4629 ;; Parameters:    Size  Location     Type
  4630 ;;  f1              3    0[BANK0 ] float 
  4631 ;;  f2              3    3[BANK0 ] float 
  4632 ;; Auto vars:     Size  Location     Type
  4633 ;;  quot            4    9[BANK0 ] unsigned long 
  4634 ;;  exp1            1   14[BANK0 ] unsigned char 
  4635 ;;  cntr            1   13[BANK0 ] unsigned char 
  4636 ;; Return value:  Size  Location     Type
  4637 ;;                  4    0[BANK0 ] unsigned long 
  4638 ;; Registers used:
  4639 ;;		wreg, status,2, status,0, btemp+1
  4640 ;; Tracked objects:
  4641 ;;		On entry : 300/0
  4642 ;;		On exit  : 300/0
  4643 ;;		Unchanged: 0/0
  4644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4645 ;;      Params:         0       6       0       0       0
  4646 ;;      Locals:         0       6       0       0       0
  4647 ;;      Temps:          0       3       0       0       0
  4648 ;;      Totals:         0      15       0       0       0
  4649 ;;Total ram usage:       15 bytes
  4650 ;; Hardware stack levels used: 1
  4651 ;; Hardware stack levels required when called: 1
  4652 ;; This function calls:
  4653 ;;		Nothing
  4654 ;; This function is called by:
  4655 ;;		_sprintf
  4656 ;; This function uses a non-reentrant model
  4657 ;;
  4658                           
  4659     0B6D                     __tdiv_to_l_:	
  4660                           ;psect for function __tdiv_to_l_
  4661                           
  4662                           
  4663                           ;incstack = 0
  4664                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0+btemp+1]
